86;159306380;2906;1532;1462;1463;1431;1439;1478;1471;1454
87;152491154;2975;1538;1491;1487;1426;1453;1428;1445;1427
88;170196211;2719;1585;1492;1480;1475;1453;1475;1447;1459
89;154720458;2909;1502;1423;1425;1440;1429;1453;1423;1413
90;296990482;3038;1542;1494;1456;1485;1468;1468;13357;1809
91;313126776;2868;1623;1468;1472;1468;1467;1459;1441;1447
92;290130757;3212;1538;1484;1482;1458;1450;1460;1479;1460
93;212202638;3107;1576;1518;1534;1515;1515;1512;1532;1516
94;167136080;2930;1591;1493;1473;1491;1484;1482;1468;1463
95;167879695;2947;1540;1460;1478;1473;1483;1470;1486;1476
96;164129196;2754;1488;1463;1428;1486;1447;1614;1591;1868
97;171959709;3122;1489;1453;1442;1463;1479;1450;1458;1445
98;188538214;2773;1567;1492;1433;1494;1472;1903;1605;1467
99;285901963;3020;1594;1525;1512;1434;1513;1474;1476;1492
100;303177498;3790;1734;1635;1608;2421;1754;14757;1465;1469
