55;10412709;3871;1562;1477;1440;1433;1461;1406;1446;1427
56;5611362;2540;1511;1445;1498;1490;1473;1474;1462;1460
57;13719934;4268;1605;1501;1531;1482;1480;1471;1473;1500
58;6360309;3818;1618;1472;1479;1489;1463;1465;1467;1466
59;11186900;4070;1586;1437;1444;3464;1685;1464;1474;1441
60;6901958;3364;1546;1487;1457;1436;1416;1425;1407;1457
61;6177978;2796;1552;1454;1426;1447;1416;1453;1412;1433
62;6243314;2630;1554;1446;1424;1438;1473;1449;1440;1441
63;6226121;3190;1534;1478;1468;1420;1440;1442;1416;1447
64;6582531;3216;1530;1465;1434;1435;1977;1560;1470;1427
65;6304218;2710;1518;1426;1457;1454;1437;1436;1467;1475
66;9660803;4341;1585;1510;1460;1923;1578;1443;1443;1433
67;13403930;3802;1530;1485;1450;1420;1413;1437;1461;1445
68;7996092;3640;1499;1460;1460;1426;1445;1427;1432;1430
69;7630886;4039;1519;1485;1486;1441;1448;1451;1470;1453
70;7241125;3901;1571;1416;1425;1438;1442;1436;1421;1398
71;6965323;3104;1574;1430;2093;1567;1471;1411;1476;1429
72;15936113;4087;1541;1472;1454;1422;1416;1403;1429;1416
73;7282805;3845;1605;1430;1429;1435;1420;1410;1407;1401
74;7434374;3180;1537;1463;1459;1477;1489;1467;1565;1458
75;7698487;3462;1486;1460;1437;1416;1434;1411;1442;1433
76;7617906;4047;1525;1460;1418;1428;1429;1415;1410;1369
77;19326478;4751;1571;1426;1472;1417;1437;1438;1440;1443
78;8054883;3751;1593;1464;1454;1466;1472;1440;1455;1427
79;7808552;3428;1549;1456;1468;1463;1441;1433;1448;1419
80;8010864;4149;1525;1604;1618;1459;1869;1627;1574;1576
81;7969118;3215;1495;1455;1414;1447;1474;1458;1452;1451
82;16708079;4033;1585;1462;1426;1462;1435;1461;1454;1430
83;8224498;3203;1598;1496;1456;1444;1444;1428;1410;1428
84;8852921;3443;1541;1466;1473;1476;1482;1434;1437;1450
85;8468687;3615;1594;1476;1446;1442;1452;1438;1452;1446
86;23485070;4339;1547;1464;1419;1414;1425;1437;1452;1440
87;8683947;3886;1567;1458;1491;1480;1437;1450;1492;1455
88;8910115;3592;1553;1473;1464;1426;1427;1457;1417;1439
89;8969028;4321;1543;1465;1460;1463;1421;1445;1429;1440
90;20193908;4252;1550;1462;1482;1434;1402;1412;1411;1425
91;10396967;4831;2157;1534;1515;1459;1453;1463;1466;1427
92;9414330;3985;1514;1490;1463;1459;1469;1472;1493;1479
93;21907479;4630;1660;1520;1460;1452;1452;1470;1452;1440
94;9395110;4191;1534;1462;1462;1480;1436;1482;1446;1445
95;9440967;3945;1735;1592;1538;1526;1519;1571;1581;1558
96;9527744;3904;1548;1471;1454;1432;1431;1453;1453;1422
97;9817602;3680;1558;1490;1435;1426;1430;1465;1401;1894
98;9923271;4028;1534;1436;1433;1456;1419;1422;1449;30436
99;9937670;4750;1633;1516;1455;1500;1458;1468;1491;1451
100;10838121;3872;1498;1471;1459;1469;1444;1450;1424;1454
